replicate,cycle,fluorescence
0,0,51.27954835211036
0,1,53.13548199834241
0,2,55.91520657927403
0,3,62.57942393350427
0,4,64.78807962225643
0,5,82.49775487320403
0,6,107.83086396655415
0,7,150.63826264473585
0,8,234.91591607521025
0,9,350.2577646509331
0,10,572.717187944654
0,11,982.2513767280112
0,12,1690.0598801822564
0,13,2952.79589126909
0,14,5208.641861442364
0,15,9315.838135065098
0,16,16737.77411011386
0,17,30081.39506248782
0,18,54130.19805417282
0,19,97664.65827575365
0,20,176279.36610204502
0,21,318370.07939622825
0,22,574984.0691010684
0,23,1037813.2843651045
0,24,1869497.650025839
0,25,3355820.0735178203
0,26,5985338.412471304
0,27,10545457.680692153
0,28,18193076.517310757
0,29,30262999.936091125
0,30,47374788.24135646
0,31,67590090.37373228
0,32,85353270.51248457
0,33,95495176.2694995
0,34,98980954.62596373
0,35,99796975.73252942
1,0,51.279999375985454
1,1,51.09898394648554
1,2,52.741112542683815
1,3,51.8896633661728
1,4,57.00154799183651
1,5,72.20365089304731
1,6,89.94169161325567
1,7,112.89237683899452
1,8,168.2924779176192
1,9,265.8360615976785
1,10,416.5520529954012
1,11,692.5864943619325
1,12,1199.728631768241
1,13,2130.5589609408694
1,14,3781.8127660637597
1,15,6829.879877305092
1,16,12287.677180815945
1,17,22116.926031688316
1,18,39917.476446864326
1,19,72099.66646029933
1,20,130244.73073658059
1,21,235345.60516976006
1,22,425208.06127719703
1,23,768131.3560626392
1,24,1385574.0925171538
1,25,2492966.226673228
1,26,4462705.1826644605
1,27,7919279.256232822
1,28,13830620.276610218
1,29,23493735.664224368
1,30,38070310.40072489
1,31,57190707.36120579
1,32,77038533.86155845
1,33,91390151.35992943
1,34,97770145.34685475
1,35,99538470.92600885
2,0,50.22722014601236
2,1,57.835344238749784
2,2,59.71986210558853
2,3,59.622423671525155
2,4,67.13287448417245
2,5,68.90682943377568
2,6,107.78073547419574
2,7,142.66312408858295
2,8,215.46823069954524
2,9,343.601540370319
2,10,553.8235933034321
2,11,960.512622382707
2,12,1664.1006962271942
2,13,2938.71183179265
2,14,5270.393357556767
2,15,9435.737539575368
2,16,16917.479401688914
2,17,30413.107508708188
2,18,54930.34832264164
2,19,99202.38785727984
2,20,179276.684281855
2,21,324047.0802964018
2,22,585582.8917303175
2,23,1057036.514899345
2,24,1904011.1002874696
2,25,3417854.3887642613
2,26,6091873.6027652705
2,27,10728281.540105762
2,28,18490258.9016554
2,29,30711979.26947011
2,30,47968820.5374503
2,31,68211178.93821892
2,32,85793416.04561585
2,33,95674476.71240853
2,34,99030577.75361805
2,35,99810667.41494997
3,0,43.52673761513293
3,1,53.55570074245393
3,2,53.9696252368605
3,3,59.92795189238796
3,4,71.64090611664346
3,5,87.07967868892196
3,6,111.29558047269018
3,7,154.87792140431617
3,8,238.04571564353762
3,9,380.1343913616862
3,10,650.9082857391028
3,11,1141.9785098597142
3,12,2015.1113830379625
3,13,3602.3770137093784
3,14,6452.200949497885
3,15,11633.819582020104
3,16,20987.097392305954
3,17,38009.69468616593
3,18,68616.7405102812
3,19,124003.73304547265
3,20,224247.01272379968
3,21,405507.0209814086
3,22,733158.2354232741
3,23,1323092.0879731784
3,24,2381643.6355862604
3,25,4266941.506483069
3,26,7579384.159291859
3,27,13260314.370810835
3,28,22591400.985616915
3,29,36777600.7873024
3,30,55632734.246394865
3,31,75649691.10304645
3,32,90591606.42086075
3,33,97506035.06413896
3,34,99479475.86958537
3,35,99900112.59005886
4,0,57.38014994909842
4,1,51.13745073318571
4,2,52.38912138544262
4,3,63.67294393024731
4,4,58.631579531872184
4,5,89.09900935575124
4,6,120.3603135618857
4,7,162.08374622486167
4,8,240.98452761688534
4,9,401.89120304853384
4,10,682.4706892304313
4,11,1181.8652502567932
4,12,2076.345625343914
4,13,3675.953416101856
4,14,6560.989775866589
4,15,11803.09415165953
4,16,21311.93686703159
4,17,38449.469145967836
4,18,69523.62751102078
4,19,125637.63150178085
4,20,227172.85888322993
4,21,410458.6943750982
4,22,741267.8984665473
4,23,1338241.569637602
4,24,2408728.1286496813
4,25,4314403.487097644
4,26,7660349.335573671
4,27,13396963.744545022
4,28,22806700.50380791
4,29,37086741.79471292
4,30,56014203.726295374
4,31,75995680.52434199
4,32,90786723.5228824
4,33,97570015.20046139
4,34,99493015.91915691
4,35,99900959.27860834
5,0,57.183948910238236
5,1,54.34781890594731
5,2,54.56231876733444
5,3,64.58602345139721
5,4,72.65772694494552
5,5,80.27381245335636
5,6,90.81011269234413
5,7,136.0226443145279
5,8,215.72364408434933
5,9,337.1076055850851
5,10,542.2901994830162
5,11,963.9263639355996
5,12,1673.3630707617613
5,13,2968.9786833126323
5,14,5345.2704858419675
5,15,9552.491617310476
5,16,17185.83938187427
5,17,30992.13663552761
5,18,55942.68763817649
5,19,100975.55393609373
5,20,182643.92774791628
5,21,330437.4170948272
5,22,596965.0129199151
5,23,1077756.767298245
5,24,1942590.368240219
5,25,3485867.2280171835
5,26,6213359.638011373
5,27,10937230.531451223
5,28,18838994.038941205
5,29,31236790.13465791
5,30,48663852.17508121
5,31,68917719.227003
5,32,86289933.87454273
5,33,95884011.16294281
5,34,99084616.12134309
5,35,99821172.42087957
6,0,57.65966220019498
6,1,64.64727766091801
6,2,52.18039763484504
6,3,64.15586384482287
6,4,53.21915525056591
6,5,61.53943727230382
6,6,67.19181337176033
6,7,86.39765957318316
6,8,110.42677914601825
6,9,152.21211637320482
6,10,233.04092359284766
6,11,351.5658818541998
6,12,580.0381080324864
6,13,993.0472911681233
6,14,1735.3690047819612
6,15,3061.5132448062113
6,16,5455.221972939308
6,17,9800.223087492981
6,18,17653.85311037832
6,19,31884.3963491821
6,20,57474.63887887969
6,21,103536.09038508874
6,22,187155.5824254634
6,23,338175.4353437291
6,24,611065.4176567806
6,25,1102977.7500984895
6,26,1986031.444165472
6,27,3564729.1296479334
6,28,6352605.179740764
6,29,11175096.614382368
6,30,19223502.326543868
6,31,31815445.36839235
6,32,49408749.92456501
6,33,69685462.72820018
6,34,86815658.7189909
6,35,96102704.62962411
7,0,59.550029982610525
7,1,46.979148065626454
7,2,45.851633588875764
7,3,62.59923379349985
7,4,56.25216448526347
7,5,61.90179882638226
7,6,78.16651621520852
7,7,82.30403794955149
7,8,93.75445661231467
7,9,127.33963184779321
7,10,169.47470197035517
7,11,247.52342811719063
7,12,391.82114932742473
7,13,644.2225372221043
7,14,1083.2773148508352
7,15,1865.3999044108634
7,16,3289.751893636948
7,17,5915.638607579962
7,18,10516.725742108618
7,19,18891.542814757162
7,20,34010.92227186557
7,21,61433.92162621342
7,22,110947.953011652
7,23,200648.38350727918
7,24,362435.95585906383
7,25,654625.49876409
7,26,1181022.3730101294
7,27,2126507.8309238544
7,28,3813488.6785768475
7,29,6784837.0557152545
7,30,11913705.60678016
7,31,20419655.025291443
7,32,33596552.42594175
7,33,51686469.36253622
7,34,71940957.86658818
7,35,88315455.46682163
8,0,46.99696731317942
8,1,51.91472875827391
8,2,62.679590896213064
8,3,66.51997535186388
8,4,68.1695030332823
8,5,80.1134273227787
8,6,90.38585715963163
8,7,132.57142835856547
8,8,185.35941398424345
8,9,293.9661467128057
8,10,479.58793244496803
8,11,820.8466506530166
8,12,1420.0213881982384
8,13,2530.736253322711
8,14,4497.34609890897
8,15,8044.709592401967
8,16,14443.780249129535
8,17,26069.749770853887
8,18,46920.64193802833
8,19,84854.11220827197
8,20,153355.0052003117
8,21,277178.904318738
8,22,500950.34937208047
8,23,905047.5570232113
8,24,1631794.1867749386
8,25,2933537.5374494833
8,26,5241514.7450262895
8,27,9267893.441165704
8,28,16086941.707785731
8,29,27033088.44702567
8,30,43027634.884669326
8,31,62911927.32186229
8,32,81832359.46175587
8,33,93892206.44647065
8,34,98545960.14210808
8,35,99707560.12480186
9,0,47.53277234423673
9,1,51.49805157472115
9,2,63.34542920954763
9,3,66.75798683930377
9,4,62.194095840065614
9,5,76.11923686312335
9,6,96.40582599157919
9,7,132.69120657701552
9,8,210.33393692188366
9,9,323.9656701871717
9,10,547.2721095188822
9,11,936.3998195617801
9,12,1650.8888359686453
9,13,2896.4256977623136
9,14,5247.371626680125
9,15,9408.045433477788
9,16,17008.042944641722
9,17,30774.796883956926
9,18,55714.77908232098
9,19,100810.3070264311
9,20,182567.49266562038
9,21,330198.5479998476
9,22,597091.5188247004
9,23,1078243.21146832
9,24,1943650.2308638687
9,25,3488601.588410397
9,26,6218208.317968215
9,27,10947990.289413089
9,28,18856422.161109537
9,29,31264330.970358714
9,30,48696910.738296814
9,31,68957657.09040765
9,32,86313023.454008
9,33,95894119.85682979
9,34,99085149.3363292
9,35,99819645.4624582
10,0,53.620429574137205
10,1,52.56839588873175
10,2,48.79023081668923
10,3,51.05011854913328
10,4,63.05932563522045
10,5,65.22820816028351
10,6,74.54547567422986
10,7,102.97586802061211
10,8,139.76031021247456
10,9,221.88642872089503
10,10,356.9072728071839
10,11,611.6588672917826
10,12,1066.3306138816376
10,13,1880.7247836627405
10,14,3378.0953746145424
10,15,6038.868438323511
10,16,10886.927507254455
10,17,19635.987854374805
10,18,35471.134310342495
10,19,64215.74836104415
10,20,116248.99941063121
10,21,210348.79520163368
10,22,380445.99086062366
10,23,687664.2402563589
10,24,1241886.723399486
10,25,2235547.2329396275
10,26,4007001.0443495726
10,27,7127278.6376429545
10,28,12496436.92807157
10,29,21363777.758980945
10,30,34988003.66543193
10,31,53440907.83934049
10,32,73618876.39438546
10,33,89364246.29901485
10,34,97076503.22724758
10,35,99377364.0566107
11,0,49.09681675649869
11,1,55.63515250523749
11,2,58.27085116468355
11,3,54.88362547377204
11,4,67.68678676184172
11,5,72.63618038950905
11,6,86.71515331873734
11,7,99.5960694788269
11,8,148.03126640322796
11,9,216.57403145511012
11,10,322.21819437391787
11,11,554.467481329415
11,12,956.335566595522
11,13,1665.1428801075483
11,14,2924.132701931507
11,15,5260.096201499982
11,16,9435.068647860895
11,17,17090.973155963013
11,18,30857.00012116126
11,19,55724.43641089753
11,20,100870.80579504881
11,21,182408.05570061214
11,22,329863.5252981975
11,23,596123.8364435757
11,24,1076510.1793933304
11,25,1939241.9132624466
11,26,3480938.338063661
11,27,6205531.351452384
11,28,10924772.459297407
11,29,18817395.984716654
11,30,31203826.2818736
11,31,48611177.85042211
11,32,68869342.69990942
11,33,86257992.03905846
11,34,95874706.16420671
11,35,99080821.27298136
12,0,40.74271810883329
12,1,55.06889998335947
12,2,47.879329870441474
12,3,65.42630805809964
12,4,65.0003231953734
12,5,79.1048057826201
12,6,94.21975532442491
12,7,124.37794790332205
12,8,173.65403431456184
12,9,251.22283565842235
12,10,408.32815827993846
12,11,711.4647084909502
12,12,1212.5827924855391
12,13,2133.628682421988
12,14,3775.1179067003095
12,15,6706.665406606515
12,16,12027.45350124233
12,17,21606.861511213483
12,18,38935.02085637342
12,19,70269.45179774641
12,20,126895.78709012322
12,21,229353.90112319717
12,22,414649.3550857527
12,23,748972.9790446354
12,24,1350687.5659194977
12,25,2430153.3000537315
12,26,4350677.3726331545
12,27,7723940.693156065
12,28,13503953.914564576
12,29,22973223.966535058
12,30,37320508.39624038
12,31,56285049.81866124
12,32,76241079.36914593
12,33,90929271.2022532
12,34,97615588.48748308
12,35,99502675.84591949
13,0,55.699727939031526
13,1,56.68343615527944
13,2,54.95168512329373
13,3,61.61857089166696
13,4,60.403951767233764
13,5,68.51667041741601
13,6,90.83090465044944
13,7,121.36655639520318
13,8,162.3920004504239
13,9,255.91609657891792
13,10,439.7654776772611
13,11,723.4361088671162
13,12,1261.369201732194
13,13,2220.8756942627256
13,14,3985.631173103426
13,15,7150.6981309662815
13,16,12796.858232896795
13,17,23047.62972971057
13,18,41652.66234688801
13,19,75302.35585180216
13,20,136180.36527434207
13,21,246665.04318411567
13,22,446389.2130994086
13,23,807089.3527970371
13,24,1455967.3878103544
13,25,2618320.820395475
13,26,4686406.298550805
13,27,8308525.056612406
13,28,14486773.025164183
13,29,24529989.273654055
13,30,39545312.39640967
13,31,58936624.43962036
13,32,78565469.68447553
13,33,92217684.86415693
13,34,98039147.88805903
13,35,99597226.7164308
14,0,59.011359557902004
14,1,49.44699489809876
14,2,60.63486906564816
14,3,70.07962350855027
14,4,56.01609756604498
14,5,74.30254091625184
14,6,83.71187186680535
14,7,107.88020769347776
14,8,149.75003382980412
14,9,220.6903914354456
14,10,346.7417014752712
14,11,573.2220313557576
14,12,969.3429060119485
14,13,1652.584554872832
14,14,2891.1032476115506
14,15,5144.940089427488
14,16,9214.633698378897
14,17,16583.959957353054
14,18,29803.19756926774
14,19,53814.24993955869
14,20,97303.47616876474
14,21,175881.93372113426
14,22,317479.2690426283
14,23,573307.5267211861
14,24,1035395.1542442389
14,25,1865488.808509318
14,26,3348061.2666575527
14,27,5970849.37731218
14,28,10521740.735776968
14,29,18154997.161925703
14,30,30202686.270685676
14,31,47297700.383571126
14,32,67516110.40667549
14,33,85296416.73332086
14,34,95463804.89073229
14,35,98973525.11010209
15,0,51.73611948798081
15,1,66.65533838793702
15,2,58.90077314128588
15,3,53.41634914252871
15,4,60.850006358361775
15,5,77.87114973460865
15,6,86.23766572586396
15,7,97.44567055752131
15,8,131.89892727875235
15,9,201.87266587773814
15,10,299.4237641495902
15,11,517.5131417747054
15,12,886.3790948880527
15,13,1530.826916248092
15,14,2727.1617379824343
15,15,4853.444447175393
15,16,8733.445460412935
15,17,15747.76704991522
15,18,28490.897107045315
15,19,51477.47656613147
15,20,93200.60647615272
15,21,168763.59420608415
15,22,305146.5615655352
15,23,551576.2296551588
15,24,996355.5875579295
15,25,1796100.643837279
15,26,3227167.438220541
15,27,5759790.029663651
15,28,10160983.081276545
15,29,17564965.293477193
15,30,29309223.316394463
15,31,46111524.125310704
15,32,66266979.45534118
15,33,84395884.38089982
15,34,95080657.93027736
15,35,98876241.91100334
16,0,48.41593588922521
16,1,55.593495579392744
16,2,62.12494287986748
16,3,57.4516542528685
16,4,59.08610583238567
16,5,64.32021254208385
16,6,76.23492841227053
16,7,100.61102404452873
16,8,124.9700885472912
16,9,179.23978315720217
16,10,294.9950801331529
16,11,496.14256229689965
16,12,852.9547065797516
16,13,1505.6553644255391
16,14,2709.552669393984
16,15,4859.5864769211075
16,16,8763.511205969588
16,17,15810.277819897705
16,18,28604.49792882954
16,19,51710.0618986407
16,20,93667.54376993614
16,21,169548.15866003835
16,22,306913.24249744124
16,23,554914.4926607624
16,24,1002218.0917489276
16,25,1806860.4262686886
16,26,3246651.1897135144
16,27,5794785.581762688
16,28,10222842.39505631
16,29,17666968.141755324
16,30,29465036.573663834
16,31,46326403.66335426
16,32,66497565.057794966
16,33,84566992.67829418
16,34,95149818.88141702
16,35,98895029.88379455
17,0,46.59546918384889
17,1,43.66242194543078
17,2,57.555596901917355
17,3,61.30805591209218
17,4,64.01185319637304
17,5,65.2839659165396
17,6,86.90468695778745
17,7,118.40846707583881
17,8,178.5485534751194
17,9,279.44129603472214
17,10,457.2080503352914
17,11,772.9772570306578
17,12,1352.3892371706575
17,13,2446.6218771220247
17,14,4358.065063276743
17,15,7827.958846491472
17,16,14111.15260747784
17,17,25502.802971860485
17,18,46140.65437003488
17,19,83303.65897488287
17,20,150611.1750130822
17,21,272579.93776703335
17,22,493012.30206829356
17,23,890938.7405844202
17,24,1606833.339279979
17,25,2889286.4611678505
17,26,5164912.896431683
17,27,9137666.99493029
17,28,15871742.797815237
17,29,26702244.37067928
17,30,42575351.31775723
17,31,62404063.44612874
17,32,81442297.8394574
17,33,93703781.46949683
17,34,98489876.76043619
17,35,99695203.7041235
18,0,52.07459108910893
18,1,58.17633261727681
18,2,46.33185824218607
18,3,61.526942221441494
18,4,60.61809312207559
18,5,78.78702138819875
18,6,84.53436471482902
18,7,113.55971952675932
18,8,157.35256793963865
18,9,255.45756619012377
18,10,396.31768836162155
18,11,670.1153054260435
18,12,1161.1855466604607
18,13,2056.9299524087614
18,14,3674.145517710447
18,15,6533.80682874187
18,16,11701.764331698387
18,17,21160.953724515803
18,18,38144.415046093935
18,19,68789.47854176469
18,20,124331.41942620078
18,21,224904.17225113814
18,22,406487.89299516537
18,23,734492.0938981728
18,24,1325204.6028290763
18,25,2385277.195656295
18,26,4272268.147667549
18,27,7586537.632692156
18,28,13271165.108634487
18,29,22608788.412599277
18,30,36796708.998415194
18,31,55654729.8194054
18,32,75671953.2751701
18,33,90598570.0483892
18,34,97505161.63291433
18,35,99478050.69490378
19,0,50.4659515263074
19,1,60.649706893516836
19,2,53.86537329391097
19,3,53.22015696171164
19,4,58.43349589371652
19,5,64.42037796132257
19,6,73.9279044681886
19,7,87.86462810656403
19,8,108.99910009366965
19,9,148.26631149849996
19,10,226.59663376453088
19,11,367.757718002475
19,12,587.041860454248
19,13,1014.1776681177348
19,14,1769.3060134191344
19,15,3175.5742364210428
19,16,5696.786031431412
19,17,10297.431760944928
19,18,18543.41783294022
19,19,33537.76087569751
19,20,60453.01073463669
19,21,109298.48894888908
19,22,197621.07780721586
19,23,357391.49958600424
19,24,645944.5429622653
19,25,1166540.2332599687
19,26,2101245.338149913
19,27,3768404.504066329
19,28,6709050.899144731
19,29,11782899.998786908
19,30,20213464.21018353
19,31,33293414.17712939
19,32,51305312.61052319
19,33,71562844.3541566
19,34,88068972.3245916
19,35,96589838.48225778
20,0,53.78234794163402
20,1,52.232832368471996
20,2,53.36167436030209
20,3,59.41693189406987
20,4,52.50020371064666
20,5,63.12751266155211
20,6,68.99257089824478
20,7,85.37662591730495
20,8,123.81504416040664
20,9,181.68144969596793
20,10,275.8652387818978
20,11,472.5937574147501
20,12,820.5593637721025
20,13,1441.925064303013
20,14,2592.450113418827
20,15,4634.775043718771
20,16,8297.43436213172
20,17,15012.219360417315
20,18,27157.97361791373
20,19,49112.65425795705
20,20,88785.87912811093
20,21,160542.63823149743
20,22,290260.01556803205
20,23,524776.5418047517
20,24,947984.0763267095
20,25,1709381.0697129369
20,26,3072756.6948528867
20,27,5488532.390860665
20,28,9695821.994564055
20,29,16795855.90558124
20,30,28131780.833609685
20,31,44529560.25119942
20,32,64564537.64024578
20,33,83114074.13353014
20,34,94495638.9246757
20,35,98713964.44454925
21,0,49.17242048225565
21,1,59.7058922781939
21,2,54.2372557794678
21,3,59.962541255916726
21,4,59.298198854401754
21,5,66.72610355054475
21,6,75.70288584745866
21,7,108.60754079958866
21,8,147.21374189059432
21,9,219.3767289759962
21,10,367.73022238556933
21,11,605.3033087185875
21,12,1052.2329415581733
21,13,1816.654322807734
21,14,3199.1485777663333
21,15,5685.561388263178
21,16,10239.572193494962
21,17,18439.2800289305
21,18,33302.761276358244
21,19,60080.31476379545
21,20,108635.75357012803
21,21,196448.7864673066
21,22,355295.9334957279
21,23,642071.3123630136
21,24,1158720.5079222526
21,25,2087391.9951610116
21,26,3744552.3565624626
21,27,6667187.769250232
21,28,11712490.799298847
21,29,20097710.209009405
21,30,33117117.093648255
21,31,51082041.84924814
21,32,71351020.38855271
21,33,87929337.96815787
21,34,96535657.33997647
21,35,99245717.07975692
22,0,57.52027955028238
22,1,50.07513986524639
22,2,42.24448236969435
22,3,56.147844986903415
22,4,66.35535525133368
22,5,78.12648913109673
22,6,92.55980465121999
22,7,127.9019996920471
22,8,211.36570725823003
22,9,317.1234791959548
22,10,547.6023171768047
22,11,957.5790747669747
22,12,1682.0499901704254
22,13,2989.266850503475
22,14,5412.649500675702
22,15,9797.584083303414
22,16,17697.066932988975
22,17,31947.44375387467
22,18,57822.961531874775
22,19,104495.43228353599
22,20,189472.293902048
22,21,342584.48426875507
22,22,619202.2566787348
22,23,1118188.423554022
22,24,2014781.579928672
22,25,3614981.127299677
22,26,6440817.853076029
22,27,11329930.115669696
22,28,19478845.19420867
22,29,32200428.46743682
22,30,49908322.449210756
22,31,70183643.16458382
22,32,87155939.4574494
22,33,96237988.3053474
22,34,99171901.25647181
22,35,99837106.44792166
23,0,58.8328454474762
23,1,51.51388712907104
23,2,52.04181289894841
23,3,57.27586483139379
23,4,53.008301375263486
23,5,58.01737614226072
23,6,63.90317626632074
23,7,68.50511193489959
23,8,83.23725981948817
23,9,95.25090224089756
23,10,123.28347057429414
23,11,172.96653545779273
23,12,254.26223787726673
23,13,428.96125372247076
23,14,705.6685947851815
23,15,1220.2536669392935
23,16,2152.280937511511
23,17,3839.6809188506636
23,18,6921.0225593498035
23,19,12496.13660363079
23,20,22489.099280464132
23,21,40522.00061371232
23,22,73244.31239014686
23,23,132505.7276847512
23,24,239528.41035685956
23,25,433258.5560656542
23,26,782876.7466821608
23,27,1412211.0035256508
23,28,2541468.708330428
23,29,4550448.26841611
23,30,8073985.182285607
23,31,14093507.946132066
23,32,23911090.308204144
23,33,38668133.90728328
23,34,57897309.303871624
23,35,77664278.11685589
24,0,68.01489053888054
24,1,50.97931800411484
24,2,59.09671358283443
24,3,58.13982437097891
24,4,66.11846327987615
24,5,58.43349685385713
24,6,79.0073276731469
24,7,106.56029465282094
24,8,162.86541097182453
24,9,240.32191975859178
24,10,391.0534580268479
24,11,652.9699644485424
24,12,1165.4739143549969
24,13,2050.6738203268246
24,14,3700.958065828286
24,15,6696.507917834871
24,16,12076.97111401301
24,17,21759.356344213564
24,18,39405.514996415375
24,19,71313.18540757768
24,20,129199.41828777475
24,21,233658.85255961755
24,22,422761.58296098467
24,23,764423.1607459083
24,24,1379859.4090050473
24,25,2484191.70893556
24,26,4448979.328066758
24,27,7896735.933202228
24,28,13793961.754759802
24,29,23439568.851993114
24,30,37995651.45069715
24,31,57105833.55688984
24,32,76970188.28237297
24,33,91343883.9154202
24,34,97754631.44455911
24,35,99535969.50157814
25,0,53.744868189069685
25,1,48.636373949524476
25,2,45.262488305064906
25,3,73.86268847066324
25,4,74.71815221795167
25,5,83.01324132174528
